============================= test session starts ==============================
platform linux -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/benjamin/Projects/ModelChecker/code
configfile: pyproject.toml
plugins: anyio-4.13.0, timeout-2.4.0, hypothesis-6.151.10, cov-7.1.0
collected 279 items

code/src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py . [  0%]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX10P_SINCE_P_TH-example_case31]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[EX_FALSO_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MD_TH_1-example_case10]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX4P_CONNECT_P_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MODAL_T_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[EX_FALSO_TH-example_case16]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_unsat_formula_returns_none
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[PROP_S_TH]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MODAL_B_TH-example_case20]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MODAL_5_TH-example_case21]
0.04s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestValidateSelf::test_validate_self_with_tautology_fails
0.02s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGroundedDispatch::test_capped_dispatch_at_m2
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorZ3Structure::test_until_false_at_uses_nested_quantifiers
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceOperatorZ3Structure::test_since_true_at_returns_z3_expression
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorSignature::test_until_methods_are_callable
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceOperatorZ3Structure::test_since_false_at_returns_z3_expression
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorZ3Structure::test_until_false_at_returns_z3_expression
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilFindTruthCondition::test_until_find_truth_condition_returns_dict
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestInitialization::test_initialization_stores_N
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceVariableNaming::test_since_false_at_variable_names
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestGenerateWitnessConstraints::test_generate_returns_list
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestMultipleFormulas::test_different_formulas_different_constraints
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestInitialization::test_initialization_stores_M
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestSemanticReferences::test_constraints_check_time_validity
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceOperatorSignature::test_since_methods_are_callable
0.02s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceOperatorSignature::test_since_has_required_methods
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceVariableNaming::test_since_true_at_variable_names
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorSignature::test_until_has_required_methods
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceFindTruthCondition::test_since_find_truth_condition_basic_case
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestSemanticReferences::test_constraints_reference_is_world
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceOperatorZ3Structure::test_since_true_at_uses_nested_quantifiers
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilVariableNaming::test_until_false_at_variable_names
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilVariableNaming::test_until_true_at_variable_names
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestInitialization::test_initialization_stores_semantics
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceFindTruthCondition::test_since_vacuously_false_at_boundary
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestGenerateWitnessConstraints::test_generate_returns_z3_constraints
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestConstraintStructure::test_constraints_use_implies
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestConstraintStructure::test_constraints_reference_predicate
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorZ3Structure::test_until_true_at_returns_z3_expression
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestGenerateWitnessConstraints::test_generate_empty_formula_raises_error
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestConstraintStructure::test_constraints_contain_forall
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py::TestGenerateWitnessConstraints::test_generate_none_predicate_raises_error
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilFindTruthCondition::test_until_vacuously_false_at_boundary
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilFindTruthCondition::test_until_find_truth_condition_basic_case
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestUntilOperatorZ3Structure::test_until_true_at_uses_nested_quantifiers
0.01s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py::TestSinceFindTruthCondition::test_since_find_truth_condition_returns_dict
0.01s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEntryPointDiscovery::test_entry_point_registered
0.01s teardown src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[all_future]
0.01s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEntryPointDiscovery::test_entry_point_loads_correct_class
0.01s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEntryPointDiscovery::test_oracle_registry_discover
0.01s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEntryPointDiscovery::test_discovered_provider_is_correct_type

(611 durations < 0.005s hidden.  Use -vv to show these durations.)
======================= 279 passed in 1325.56s (0:22:05) =======================
EXIT_CODE=0
ELAPSED_SECONDS=1326
